"","iri","label","type","parentlabel","category","definition","min","max","average","upper_quartile","lower_quartile","number_distinct_values","distinct_values","variable"
"21","EUPATH_0011295","Log2 tetanus titer (IU/L), by ELISA result","number","Raw antibody titer test result","Sample","Tetanus titer (IU/L) in log2 scale. If tetanus titer is 0, log2(Rotavirus IgG titer) is set to 0. Antibody titers in response to vaccination and/or natural exposure were assessed in blood samples collected at 7 and 15 months of age. For the histogram displayed on the ClinEpiDB website, the y-axis has been truncated to the second most abundant value if the most abundant value has over twice as many occurences. Change the 'Plot Settings' to update the histogram display. For the histogram displayed on the ClinEpiDB website, the y-axis has been truncated to the second most abundant value if the most abundant value has over twice as many occurences. Change the 'Plot Settings' to update the histogram display. For the histogram displayed on the ClinEpiDB website, the y-axis has been truncated to the second most abundant value if the most abundant value has over twice as many occurences. Change the 'Plot Settings' to update the histogram display.",0,15.28,8.71361549925484,10.76,7.52,744,"","vax_and_titer_wdates::log2tet"
"22","EUPATH_0011307","Suspected measles infection prior to blood draw","string","Blood sample collection process","Sample","Whether (suspected) measles infection occurred before blood draw. Relevant to assessment of antibody titers in blood samples collected at 7 and 15 months of age. Surveillance was conducted twice weekly for up to 3 years of age to assess illness on all days since the last surveillance visit.",NA,NA,NA,NA,NA,1,"Yes","vax_and_titer_wdates::meainf_befbl"
"23","EUPATH_0011308","Measles vaccine doses prior to blood draw","number","Blood sample collection process","Sample","Number of measles vaccine doses the participant received prior to blood draw. Relevant to assessment of antibody titers in blood samples collected at 7 and 15 months of age. Vaccination history was assessed every 3 months from 3-12 months of age and from 24-36 months of age. For more information about the information source for vaccinations, contact the provider.",0,3,0.510581222056632,1,0,4,"","vax_and_titer_wdates::meanbefbl"
"24","EUPATH_0011385","Oral poliovirus vaccine (OPV) doses prior to blood draw","number","Blood sample collection process","Sample","Number of oral Poliovirus (OPV) vaccine doses the participant received prior to blood draw. Relevant to assessment of antibody titers in blood samples collected at 7 and 15 months of age. Vaccination history was assessed every 3 months from 3-12 months of age and from 24-36 months of age. For more information about the information source for vaccinations, contact the provider.",0,14,4.18509687034277,5,3,15,"","vax_and_titer_wdates::opvnbefbl"
"25","EUPATH_0011395","Suspected pertussis infection prior to blood draw","string","Blood sample collection process","Sample","Whether (suspected) pertussis infection occurred before blood draw. Relevant to assessment of antibody titers in blood samples collected at 7 and 15 months of age. Surveillance was conducted twice weekly for up to 3 years of age to assess illness on all days since the last surveillance visit.",NA,NA,NA,NA,NA,1,"Yes","vax_and_titer_wdates::perinf_befbl"
"26","EUPATH_0011396","Diphtheria, pertussis, and tetanus (DPT) vaccine doses prior to blood draw","number","Blood sample collection process","Sample","Number of diphtheria, pertussis, and tetanus (DPT) vaccine doses the participant received prior to blood draw. Relevant to assessment of antibody titers in blood samples collected at 7 and 15 months of age. Vaccination history was assessed every 3 months from 3-12 months of age and from 24-36 months of age. For more information about the information source for vaccinations, contact the provider.",0,4,2.78479880774963,3,3,5,"","vax_and_titer_wdates::pernbefbl"
"27","EUPATH_0011403","Polio IgG titer (U/mL), by ELISA result","number","Raw antibody titer test result","Sample","Polio IgG titer (U/mL), by ELISA. Antibody titers in response to vaccination and/or natural exposure were assessed in blood samples collected at 7 and 15 months of age. For the histogram displayed on the ClinEpiDB website, the y-axis has been truncated to the second most abundant value if the most abundant value has over twice as many occurences. Change the 'Plot Settings' to update the histogram display. For the histogram displayed on the ClinEpiDB website, the y-axis has been truncated to the second most abundant value if the most abundant value has over twice as many occurences. Change the 'Plot Settings' to update the histogram display. For the histogram displayed on the ClinEpiDB website, the y-axis has been truncated to the second most abundant value if the most abundant value has over twice as many occurences. Change the 'Plot Settings' to update the histogram display.",2,963,79.5434458047178,100,44,257,"","vax_and_titer_wdates::vrfpoligg"
"28","EUPATH_0011429","Rotavirus vaccine doses prior to blood draw","number","Blood sample collection process","Sample","Number of Rotavirus vaccine doses the participant received prior to blood draw. Relevant to assessment of antibody titers in blood samples collected at 7 and 15 months of age. Vaccination history was assessed every 3 months from 3-12 months of age and from 24-36 months of age. For more information about the information source for vaccinations, contact the provider.",0,3,0.692697466467958,2,0,4,"","vax_and_titer_wdates::rotanbefbl"
"29","EUPATH_0011460","Tetanus vaccine doses prior to blood draw","number","Blood sample collection process","Sample","Number of tetanus vaccine doses the participant received prior to blood draw. Relevant to assessment of antibody titers in blood samples collected at 7 and 15 months of age. Vaccination history was assessed every 3 months from 3-12 months of age and from 24-36 months of age. For more information about the information source for vaccinations, contact the provider.",0,9,2.78509687034277,3,3,6,"","vax_and_titer_wdates::tetnbefbl"
"30","EUPATH_0011474","Polio serotype 2 titer, by microneutralization result","number","Raw antibody titer test result","Sample","Polio Serotype 2 titer, by microneutralization. Antibody titers in response to vaccination and/or natural exposure were assessed in blood samples collected at 7 and 15 months of age. For the histogram displayed on the ClinEpiDB website, the y-axis has been truncated to the second most abundant value if the most abundant value has over twice as many occurences. Change the 'Plot Settings' to update the histogram display. For the histogram displayed on the ClinEpiDB website, the y-axis has been truncated to the second most abundant value if the most abundant value has over twice as many occurences. Change the 'Plot Settings' to update the histogram display. For the histogram displayed on the ClinEpiDB website, the y-axis has been truncated to the second most abundant value if the most abundant value has over twice as many occurences. Change the 'Plot Settings' to update the histogram display.",4,1024,718.277227722772,1024,323,34,"","vax_and_titer_wdates::vrfpolser2tit"
"31","EUPATH_0011514","Tetanus titer (IU/L), by ELISA result","number","Raw antibody titer test result","Sample","Tetanus titer (IU/L), by ELISA. Antibody titers in response to vaccination and/or natural exposure were assessed in blood samples collected at 7 and 15 months of age. For the histogram displayed on the ClinEpiDB website, the y-axis has been truncated to the second most abundant value if the most abundant value has over twice as many occurences. Change the 'Plot Settings' to update the histogram display. For the histogram displayed on the ClinEpiDB website, the y-axis has been truncated to the second most abundant value if the most abundant value has over twice as many occurences. Change the 'Plot Settings' to update the histogram display. For the histogram displayed on the ClinEpiDB website, the y-axis has been truncated to the second most abundant value if the most abundant value has over twice as many occurences. Change the 'Plot Settings' to update the histogram display.",0,39880,1651.20029806259,1737,184,1863,"","vax_and_titer_wdates::vrftettit"
"32","EUPATH_0011515","Rotavirus IgG titer (U/mL), by ELISA result","number","Raw antibody titer test result","Sample","Rotavirus IgG titer (U/mL), by ELISA. Antibody titers in response to vaccination and/or natural exposure were assessed in blood samples collected at 7 and 15 months of age. For the histogram displayed on the ClinEpiDB website, the y-axis has been truncated to the second most abundant value if the most abundant value has over twice as many occurences. Change the 'Plot Settings' to update the histogram display. For the histogram displayed on the ClinEpiDB website, the y-axis has been truncated to the second most abundant value if the most abundant value has over twice as many occurences. Change the 'Plot Settings' to update the histogram display. For the histogram displayed on the ClinEpiDB website, the y-axis has been truncated to the second most abundant value if the most abundant value has over twice as many occurences. Change the 'Plot Settings' to update the histogram display.",0,42000,7046.30065947242,5799,152,1914,"","vax_and_titer_wdates::vrfrotagtit"
"33","EUPATH_0011516","Rotavirus IgA titer (U/mL), by ELISA result","number","Raw antibody titer test result","Sample","Rotavirus IgA titer (U/mL), by ELISA. Antibody titers in response to vaccination and/or natural exposure were assessed in blood samples collected at 7 and 15 months of age. For the histogram displayed on the ClinEpiDB website, the y-axis has been truncated to the second most abundant value if the most abundant value has over twice as many occurences. Change the 'Plot Settings' to update the histogram display. For the histogram displayed on the ClinEpiDB website, the y-axis has been truncated to the second most abundant value if the most abundant value has over twice as many occurences. Change the 'Plot Settings' to update the histogram display. For the histogram displayed on the ClinEpiDB website, the y-axis has been truncated to the second most abundant value if the most abundant value has over twice as many occurences. Change the 'Plot Settings' to update the histogram display.",0,2100,152.324667472793,120,2,579,"","vax_and_titer_wdates::vrfrotaatit"
"34","EUPATH_0011517","Pertussis titer (IU/mL), by ELISA result","number","Raw antibody titer test result","Sample","Pertussis titer (IU/mL), by ELISA. Antibody titers in response to vaccination and/or natural exposure were assessed in blood samples collected at 7 and 15 months of age. For the histogram displayed on the ClinEpiDB website, the y-axis has been truncated to the second most abundant value if the most abundant value has over twice as many occurences. Change the 'Plot Settings' to update the histogram display. For the histogram displayed on the ClinEpiDB website, the y-axis has been truncated to the second most abundant value if the most abundant value has over twice as many occurences. Change the 'Plot Settings' to update the histogram display. For the histogram displayed on the ClinEpiDB website, the y-axis has been truncated to the second most abundant value if the most abundant value has over twice as many occurences. Change the 'Plot Settings' to update the histogram display.",0,1456,43.8649373881932,49,0,290,"","vax_and_titer_wdates::vrfpertit"
"35","EUPATH_0011518","Polio serotype 1 titer, by microneutralization result","number","Raw antibody titer test result","Sample","Polio Serotype 1 titer, by microneutralization. Antibody titers in response to vaccination and/or natural exposure were assessed in blood samples collected at 7 and 15 months of age. For the histogram displayed on the ClinEpiDB website, the y-axis has been truncated to the second most abundant value if the most abundant value has over twice as many occurences. Change the 'Plot Settings' to update the histogram display. For the histogram displayed on the ClinEpiDB website, the y-axis has been truncated to the second most abundant value if the most abundant value has over twice as many occurences. Change the 'Plot Settings' to update the histogram display. For the histogram displayed on the ClinEpiDB website, the y-axis has been truncated to the second most abundant value if the most abundant value has over twice as many occurences. Change the 'Plot Settings' to update the histogram display.",4,1024,729.193819381938,1024,407,35,"","vax_and_titer_wdates::vrfpolser1tit"
"36","EUPATH_0011519","Polio serotype 3 titer, by microneutralization result","number","Raw antibody titer test result","Sample","Polio Serotype 3 titer, by microneutralization. Antibody titers in response to vaccination and/or natural exposure were assessed in blood samples collected at 7 and 15 months of age. For the histogram displayed on the ClinEpiDB website, the y-axis has been truncated to the second most abundant value if the most abundant value has over twice as many occurences. Change the 'Plot Settings' to update the histogram display. For the histogram displayed on the ClinEpiDB website, the y-axis has been truncated to the second most abundant value if the most abundant value has over twice as many occurences. Change the 'Plot Settings' to update the histogram display. For the histogram displayed on the ClinEpiDB website, the y-axis has been truncated to the second most abundant value if the most abundant value has over twice as many occurences. Change the 'Plot Settings' to update the histogram display.",4,1024,522.436843684369,1024,80,37,"","vax_and_titer_wdates::vrfpolser3tit"
"37","EUPATH_0011521","Vitamin A supplementations prior to blood draw","number","Blood sample collection process","Sample","Number of vitamin A supplementations the participant received prior to blood draw. Relevant to assessment of antibody titers in blood samples collected at 7 and 15 months of age. Vitamin supplementation history was assessed every 3 months from 3-12 months of age and from 24-36 months of age. For more information about the information source for vitamin supplementation, contact the provider.",0,7,0.386587183308495,1,0,8,"","vax_and_titer_wdates::vitanbefbl"
"38","EUPATH_0011522","Measles titer (IU/L), by ELISA result","number","Raw antibody titer test result","Sample","Measles titer (IU/L), by ELISA. Antibody titers in response to vaccination and/or natural exposure were assessed in blood samples collected at 7 and 15 months of age. For the histogram displayed on the ClinEpiDB website, the y-axis has been truncated to the second most abundant value if the most abundant value has over twice as many occurences. Change the 'Plot Settings' to update the histogram display. For the histogram displayed on the ClinEpiDB website, the y-axis has been truncated to the second most abundant value if the most abundant value has over twice as many occurences. Change the 'Plot Settings' to update the histogram display. For the histogram displayed on the ClinEpiDB website, the y-axis has been truncated to the second most abundant value if the most abundant value has over twice as many occurences. Change the 'Plot Settings' to update the histogram display.",0,22883,645.830998509687,534,36,1135,"","vax_and_titer_wdates::vrfmeastit"
"39","EUPATH_0010947","Immunization and prevention",NA,"Observation",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","EUPATH_0011471","Aggregated immunization and prevention data",NA,"Participant",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","EUPATH_0010794","Cumulative sum Rotavirus-pos stools","number","Rotavirus aggregate data","Sample","Cumulative sum of stool samples positive for Rotavirus by ELISA to date per participant. Any positive Rotavirus test result within 28 days of Rotavirus vaccination was changed to be a negative result. Whenever a participant produced at least 3 loose stools in a single day, diarrheal stool samples were collected before the end of the episode. Work up for detection of enteric pathogens was performed on the first stool sample collected during each diarrheal episode until 24 months of age (with a possible extension to 36 months of age) and on first monthly asymptomatic stool samples collected at 1-12, 15, 18, 21, and 24 months of age (with the option to test additional monthly stool samples to 36 months of age).",0,4,0.214691151919866,0,0,5,"","micro_x::rota_cum"
"42","EUPATH_0010795","Cumulative sum Rotavirus-pos 1st diarrheal stools","number","Rotavirus aggregate data","Sample","Cumulative sum of first diarrheal stool samples positive for Rotavirus by ELISA to date per participant. Any positive Rotavirus test result within 28 days of Rotavirus vaccination was changed to be a negative result. Whenever a participant produced at least 3 loose stools in a single day, diarrheal stool samples were collected before the end of the episode. Work up for detection of enteric pathogens was performed on the first stool sample collected during each diarrheal episode until 24 months of age (with a possible extension to 36 months of age).",0,4,0.246856012434647,0,0,5,"","micro_x::rota_cum_d"
"43","EUPATH_0010796","Cumulative sum Rotavirus-pos 1st monthly stools","number","Rotavirus aggregate data","Sample","Cumulative sum of first monthly asymptomatic stool samples positive for Rotavirus by ELISA to date per participant. Any positive Rotavirus test result within 28 days of Rotavirus vaccination was changed to be a negative result. Work up for detection of enteric pathogens was performed on first monthly asymptomatic stool samples collected at 1-12, 15, 18, 21, and 24 months of age (with the option to test additional monthly stool samples to 36 months of age).",0,3,0.0952528220194835,0,0,4,"","micro_x::rota_cum_m"
"44","EUPATH_0011210","Total Bacille Calmette-Guerin (BCG) vaccine doses","number","Aggregated immunization and prevention data","Participant","Total Bacille Calmette-Guerin (BCG) vaccine doses, based on a reconstructed history. Vaccination history was assessed every 3 months from 3-12 months of age and from 24-36 months of age. For more information about the information source for vaccinations, contact the provider.",1,2,1.0078431372549,1,1,2,"","aggregatedVax::bcgdosen"
"45","EUPATH_0011214","Total varicella vaccine doses","number","Aggregated immunization and prevention data","Participant","Total Varicella vaccine doses, based on a reconstructed history. Vaccination history was assessed every 3 months from 3-12 months of age and from 24-36 months of age. For more information about the information source for vaccinations, contact the provider.",1,1,1,1,1,1,"","aggregatedVax::cpoxdosen"
"46","EUPATH_0011222","Total deworming treatments","number","Aggregated immunization and prevention data","Participant","Total deworming treatments, based on a reconstructed history. Vaccination history was assessed every 3 months from 3-12 months of age and from 24-36 months of age. For more information about the information source for vaccinations, contact the provider.",1,3,1.18181818181818,1,1,3,"","aggregatedVax::dewormdosen"
"47","EUPATH_0011234","Total diphtheria, pertussis, and tetanus (DPT) vaccine doses","number","Aggregated immunization and prevention data","Participant","Total diphtheria, pertussis, and tetanus (DPT) vaccine doses, based on a reconstructed history. Vaccination history was assessed every 3 months from 3-12 months of age and from 24-36 months of age. For more information about the information source for vaccinations, contact the provider.",1,6,3.13208477082307,4,3,6,"","aggregatedVax::dptdosen"
"48","EUPATH_0011246","Total influenza vaccine doses","number","Aggregated immunization and prevention data","Participant","Total influenza vaccine doses, based on a reconstructed history. Vaccination history was assessed every 3 months from 3-12 months of age and from 24-36 months of age. For more information about the information source for vaccinations, contact the provider.",1,5,2.23958333333333,3,2,5,"","aggregatedVax::fludosen"
"49","EUPATH_0011257","Total hepatitis B vaccine doses","number","Aggregated immunization and prevention data","Participant","Total hepatitis B vaccine doses, based on a reconstructed history. Vaccination history was assessed every 3 months from 3-12 months of age and from 24-36 months of age. For more information about the information source for vaccinations, contact the provider.",1,5,2.93600390815828,3,3,5,"","aggregatedVax::hepbdosen"
"50","EUPATH_0011267","Total Haemophilus influenzae type B vaccine doses","number","Aggregated immunization and prevention data","Participant","Total Haemophilus influenzae type B vaccine doses, based on a reconstructed history. Vaccination history was assessed every 3 months from 3-12 months of age and from 24-36 months of age. For more information about the information source for vaccinations, contact the provider.",1,5,2.95345104333868,3,3,5,"","aggregatedVax::hibdosen"
"51","EUPATH_0011282","Total Japanese encephalitis vaccine doses","number","Aggregated immunization and prevention data","Participant","Total Japanese encephalitis vaccine doses, based on a reconstructed history. Vaccination history was assessed every 3 months from 3-12 months of age and from 24-36 months of age. For more information about the information source for vaccinations, contact the provider.",1,1,1,1,1,1,"","aggregatedVax::jedosen"
"52","EUPATH_0011306","Total measles vaccine doses","number","Aggregated immunization and prevention data","Participant","Total measles vaccine doses, based on a reconstructed history. Vaccination history was assessed every 3 months from 3-12 months of age and from 24-36 months of age. For more information about the information source for vaccinations, contact the provider.",1,5,1.76295864880606,2,1,5,"","aggregatedVax::meadosen"
"53","EUPATH_0011316","Total meningitis vaccine doses","number","Aggregated immunization and prevention data","Participant","Total meningitis vaccine doses, based on a reconstructed history. Vaccination history was assessed every 3 months from 3-12 months of age and from 24-36 months of age. For more information about the information source for vaccinations, contact the provider.",1,3,1.98445595854922,3,1,3,"","aggregatedVax::mendosen"
"54","EUPATH_0011323","Total measles, mumps, and rubella (MMR) vaccine doses","number","Aggregated immunization and prevention data","Participant","Total measles, mumps, and rubella (MMR) vaccine doses, based on a reconstructed history. Vaccination history was assessed every 3 months from 3-12 months of age and from 24-36 months of age. For more information about the information source for vaccinations, contact the provider.",1,5,1.27479674796748,1,1,5,"","aggregatedVax::mmrdosen"
"55","EUPATH_0011384","Total oral poliovirus vaccine (OPV) doses","number","Aggregated immunization and prevention data","Participant","Total oral Poliovirus (OPV) vaccine doses, based on a reconstructed history. Vaccination history was assessed every 3 months from 3-12 months of age and from 24-36 months of age. For more information about the information source for vaccinations, contact the provider.",1,38,7.75449684005834,8,3,38,"","aggregatedVax::opvdosen"
